name,address,vaccine
HeartlandHealth (Redhill Close),"86 Redhill Close #01-600, Singapore 150086",Pfizer /Comirnaty Monovalent (5 to 11 years old)
HeartlandHealth (Tampines),"730 Tampines Street 71 #01-51, Singapore 520730",Pfizer /Comirnaty Monovalent (5 to 11 years old)
ASPEN Clinic,"283 Bishan Street 22 #01-185, Singapore 570283",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Raffles Medical (Tampines 1),"10 Tampines Central 1, Tampines 1 #03-28, Singapore 529536",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Raffles Medical (Waterway point),"83 Punggol Central, Waterway Point #02-29, Singapore 828761",Pfizer /Comirnaty Monovalent (5 to 11 years old)
DR+ Medical Paincare Clinic,"988 Upper Serangoon Road, Stars of Kovan #01-07, Singapore 534733",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Potong Pasir Medical Clinic,"148 Potong Pasir Avenue 1, #01-55, Singapore 350148",Pfizer /Comirnaty Monovalent (5 to 11 years old)
HeartlandHealth (Circuit Road),"88 Circuit Road, #01-965, Singapore 370088",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Trucare Medical Clinic And Surgery (Hougang Central),"1187 Upper Serangoon Rd, The Midtown #01-53, Singapore 533971",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
Raffles Medical Clinic Compass One,"1 Sengkang Square #04-09, Compass Mall One, Singapore 545078",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
Admiralty Family Medical Clinic,"678A Woodlands Avenue 6, #03-15, Admiralty Place, Singapore 731678",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
Our Family Physician Clinic & Surgery,"829 Tampines Street 81, #01-292, Singapore 520829",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
Eastern Medical Centre,"631 Bedok Reservoir Road #01-896, Singapore 470631",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
Trucare Medical and Surgery (Havelock),"51 Havelock Road #01-04, Singapore 161051",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
1 Bishan Medical Clinic,"283 Bishan Street 22, #01-191, Singapore 570283",Pfizer /Comirnaty Monovalent (5 to 11 years old) Bivalent (BA.4/5) (12 years old & above)
Martin Medical Centre,"111 Woodlands Street 13 #01-80, Singapore 730111",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Northeast Medical Group (Bukit Batok),"10 Bukit Batok Central, Bukit Batok MRT Station, #01-01, Singapore 659958",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Northeast Medical Group (Ghim Moh),"25 Ghim Moh Link, #01-10, Singapore 270025",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Well Family Clinic & Surgery,"555 Ang Mo Kio Avenue 10, #01-1948, Singapore 560555",Pfizer /Comirnaty Monovalent (5 to 11 years old)
Raffles Medical Clinic Holland Village,"118 Holland Avenue #05-02/03/04, Singapore 278997",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Mei Ling Clinic,"158 Mei Ling Street #01-80, Singapore 140158",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Family Medicine Clinic Chinatown,"133 New Bridge Road #02-09, Singapore 059413",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
DR+ Medical & Paincare Bishan Clinic,"121 Bishan Street 12 #01-95, Singapore 570121",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Shenton Wellness Centre (Alexandra Retail Centre),"460 Alexandra Road, Alexander Retail Centre #02-15, Singapore 119963",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Yim Clinic,"11A Boon Tiong Road #02-03/04/05, Singapore 161011",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
A Medical Clinic,"1 Everton Park #01-27, Singapore 081001",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Raffles Medical Clinic Raffles City Shopping Centre,"252 North Bridge Road, Raffles City Shopping Centre #02-17, Singapore 179103",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Raffles Medical Clinic Raffles Hospital,"585 North Bridge Road Level 2 Raffles Hospital, Singapore 188770",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
The Tenteram Clinic,"116B Jalan Tenteram #01-549, Singapore 322116",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Trucare Medical & Surgery (AMK),"226A Ang Mo Kio Avenue 1 #01-631 Kebun Baru Mall, Singapore 561226",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Fraser Medical Centre,"78A Telok Blangah Street 32 #01-07, Singapore 101078",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Assurance Medicare Clinic & Surgery,"370 Tanjong Katong Road, Singapore 437127",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthify Medical Family Clinic,"262 Balestier Road, OKIO #01-04, Singapore 329714",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Northeast Medical Group,"22 Malacca Street, RB Capital Building #13-03, Singapore 048980",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Marine Parade Clinic,"59 Marine Terrace #01-81, Singapore 440059",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Acacia Medical Clinic,"180 Depot Road, The Interlace #01-07, Singapore 109684",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Chung & Ee Medical Clinic,"10 Telok Blangah Cres #01-151, Singapore 090010",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthway Medical,"10 Sinaran Drive, Novena Medical Center #09-36, Singapore 307506",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
